# ----------------------------------------------------------------------------
# versioning
# ----------------------------------------------------------------------------
bump2version   >=0.5.10

# ----------------------------------------------------------------------------
# code quality
# ----------------------------------------------------------------------------
black          >=19.3b
pre-commit     >=1.17
pylint         >=2.3

# ----------------------------------------------------------------------------
# testing
# ----------------------------------------------------------------------------
pytest         >=5.0
pytest-timeout >=1.3
tox            >=3.13

# ----------------------------------------------------------------------------
# documentation
# ----------------------------------------------------------------------------
sphinx                 >=2.0
sphinx_rtd_theme
sphinxcontrib-napoleon >=0.7

# ----------------------------------------------------------------------------
# PyPI deployment
# ----------------------------------------------------------------------------
twine  >=1.14
wheel  >=0.33
